ď»żId,Family,FamilyAuthor,Genus,Specie,SpecieAuthor,Subspecie,SubspecieAuthor,Variety,VarietyAuthor,CommonName,ScientificName,ConceptType,ConceptLevel,MainTaxon,
4185,Poaceae,Barnhart  nom. cons.,Triticum,aestivum,L.,tibeticum,J.Z.Shao,,,,Triticum aestivum subsp. tibeticum,Gene Pool,Primary,Triticum aestivum
1488,Poaceae,Barnhart  nom. cons.,Triticum,monococcum,L.,,,,,,Triticum monococcum,Gene Pool,Primary,Triticum aestivum
579,Poaceae,Barnhart  nom. cons.,Triticum,monococcum,L.,aegilopoides,(Link) Thell.,,,wild einkorn wheat,Triticum monococcum subsp. aegilopoides,Gene Pool,Primary,Triticum aestivum
4088,Poaceae,Barnhart  nom. cons.,Triticum,timopheevii,(Zhuk.) Zhuk.,,,,,,Triticum timopheevii,Gene Pool,Primary,Triticum aestivum
581,Poaceae,Barnhart  nom. cons.,Triticum,timopheevii,(Zhuk.) Zhuk.,armeniacum,(Jakubz.) Slageren,,,,Triticum timopheevii subsp. armeniacum,Gene Pool,Primary,Triticum aestivum
584,Poaceae,Barnhart  nom. cons.,Triticum,turgidum,L.,dicoccoides,(Korn. ex Asch. & Graebn.) Thell.,,,wild emmer wheat,Triticum turgidum subsp. dicoccoides,Gene Pool,Primary,Triticum aestivum
5065,Poaceae,,Triticum,turgidum,L.,paleocolchicum,Á. Löve & D. Löve,,,,Triticum turgidum subsp. paleocolchicum,Gene Pool,Primary,Triticum aestivum
591,Poaceae,Barnhart  nom. cons.,Triticum,urartu,Tumanian ex Gandilyan,,,,,red wild einkorn,Triticum urartu,Gene Pool,Primary,Triticum aestivum
593,Poaceae,Barnhart  nom. cons.,Aegilops,bicornis,(Forssk.) Jaub. & Spach,,,,,,Aegilops bicornis,Gene Pool,Secondary,Triticum aestivum
594,Poaceae,Barnhart  nom. cons.,Aegilops,bicornis,(Forssk.) Jaub. & Spach,,,anathera,Eig,,Aegilops bicornis var. anathera,Gene Pool,Secondary,Triticum aestivum
595,Poaceae,Barnhart  nom. cons.,Aegilops,bicornis,(Forssk.) Jaub. & Spach,,,bicornis,(Forssk.) Jaub. & Spach,,Aegilops bicornis var. bicornis,Gene Pool,Secondary,Triticum aestivum
596,Poaceae,Barnhart  nom. cons.,Aegilops,biuncialis,Vis.,,,,,,Aegilops biuncialis,Gene Pool,Secondary,Triticum aestivum
597,Poaceae,Barnhart  nom. cons.,Aegilops,columnaris,Zhuk.,,,,,,Aegilops columnaris,Gene Pool,Secondary,Triticum aestivum
598,Poaceae,Barnhart  nom. cons.,Aegilops,comosa,Sm.,,,,,,Aegilops comosa,Gene Pool,Secondary,Triticum aestivum
599,Poaceae,Barnhart  nom. cons.,Aegilops,comosa,Sm.,,,comosa,,,Aegilops comosa var. comosa,Gene Pool,Secondary,Triticum aestivum
600,Poaceae,Barnhart  nom. cons.,Aegilops,comosa,Sm.,,,subventricosa,Boiss.,,Aegilops comosa var. subventricosa,Gene Pool,Secondary,Triticum aestivum
601,Poaceae,Barnhart  nom. cons.,Aegilops,crassa,Boiss.,,,,,Persian goat grass,Aegilops crassa,Gene Pool,Secondary,Triticum aestivum
602,Poaceae,Barnhart  nom. cons.,Aegilops,cylindrica,Host,,,,,jointed goat grass,Aegilops cylindrica,Gene Pool,Secondary,Triticum aestivum
603,Poaceae,Barnhart  nom. cons.,Aegilops,geniculata,Roth,,,,,ovate goat grass,Aegilops geniculata,Gene Pool,Secondary,Triticum aestivum
604,Poaceae,Barnhart  nom. cons.,Aegilops,juvenalis,(Thell.) Eig,,,,,,Aegilops juvenalis,Gene Pool,Secondary,Triticum aestivum
605,Poaceae,Barnhart  nom. cons.,Aegilops,kotschyi,Boiss.,,,,,,Aegilops kotschyi,Gene Pool,Secondary,Triticum aestivum
606,Poaceae,Barnhart  nom. cons.,Aegilops,longissima,Schweinf. & Muschl.,,,,,,Aegilops longissima,Gene Pool,Secondary,Triticum aestivum
607,Poaceae,Barnhart  nom. cons.,Aegilops,markgrafii,(Greuter) K. Hammer,,,,,,Aegilops markgrafii,Gene Pool,Secondary,Triticum aestivum
608,Poaceae,Barnhart  nom. cons.,Aegilops,neglecta,Req. ex Bertol.,,,,,three-awn goat grass,Aegilops neglecta,Gene Pool,Secondary,Triticum aestivum
609,Poaceae,Barnhart  nom. cons.,Aegilops,peregrina,(Hack.) Maire & Weiller,,,,,,Aegilops peregrina,Gene Pool,Secondary,Triticum aestivum
610,Poaceae,Barnhart  nom. cons.,Aegilops,peregrina,(Hack.) Maire & Weiller,,,brachyathera,(Boiss.) Maire & Weiller,,Aegilops peregrina var. brachyathera,Gene Pool,Secondary,Triticum aestivum
611,Poaceae,Barnhart  nom. cons.,Aegilops,peregrina,(Hack.) Maire & Weiller,,,peregrina,(Hack.) Maire & Weiller,,Aegilops peregrina var. peregrina,Gene Pool,Secondary,Triticum aestivum
612,Poaceae,Barnhart  nom. cons.,Aegilops,searsii,Feldman & Kislev ex K. Hammer,,,,,,Aegilops searsii,Gene Pool,Secondary,Triticum aestivum
613,Poaceae,Barnhart  nom. cons.,Aegilops,sharonensis,Eig,,,,,,Aegilops sharonensis,Gene Pool,Secondary,Triticum aestivum
614,Poaceae,Barnhart  nom. cons.,Aegilops,speltoides,Tausch,,,,,,Aegilops speltoides,Gene Pool,Secondary,Triticum aestivum
615,Poaceae,Barnhart  nom. cons.,Aegilops,speltoides,Tausch,,,ligustica,(Savign.) Fiori,,Aegilops speltoides var. ligustica,Gene Pool,Secondary,Triticum aestivum
616,Poaceae,Barnhart  nom. cons.,Aegilops,speltoides,Tausch,,,speltoides,Tausch,goat grass,Aegilops speltoides var. speltoides,Gene Pool,Secondary,Triticum aestivum
617,Poaceae,Barnhart  nom. cons.,Aegilops,tauschii,Coss.,,,,,Tausch's goat grass,Aegilops tauschii,Gene Pool,Secondary,Triticum aestivum
618,Poaceae,Barnhart  nom. cons.,Aegilops,triuncialis,L.,,,,,barb goat grass,Aegilops triuncialis,Gene Pool,Secondary,Triticum aestivum
619,Poaceae,Barnhart  nom. cons.,Aegilops,triuncialis,L.,,,persica,(Boiss.) Eig,,Aegilops triuncialis var. persica,Gene Pool,Secondary,Triticum aestivum
620,Poaceae,Barnhart  nom. cons.,Aegilops,triuncialis,L.,,,triuncialis,L.,barb goat grass,Aegilops triuncialis var. triuncialis,Gene Pool,Secondary,Triticum aestivum
621,Poaceae,Barnhart  nom. cons.,Aegilops,umbellulata,Zhuk.,,,,,,Aegilops umbellulata,Gene Pool,Secondary,Triticum aestivum
622,Poaceae,Barnhart  nom. cons.,Aegilops,uniaristata,Vis.,,,,,,Aegilops uniaristata,Gene Pool,Secondary,Triticum aestivum
623,Poaceae,Barnhart  nom. cons.,Aegilops,vavilovii,(Zhuk.) Chennav.,,,,,,Aegilops vavilovii,Gene Pool,Secondary,Triticum aestivum
624,Poaceae,Barnhart  nom. cons.,Aegilops,ventricosa,Tausch,,,,,swollen goat grass,Aegilops ventricosa,Gene Pool,Secondary,Triticum aestivum
626,Poaceae,Barnhart  nom. cons.,Amblyopyrum,muticum,(Boiss.) Eig,,,loliaceum,(Jaub. & Spach) Eig,,Amblyopyrum muticum var. loliaceum,Gene Pool,Secondary,Triticum aestivum
627,Poaceae,Barnhart  nom. cons.,Amblyopyrum,muticum,(Boiss.) Eig,,,muticum,(Boiss.) Eig,,Amblyopyrum muticum var. muticum,Gene Pool,Secondary,Triticum aestivum
2911,Poaceae,Barnhart  nom. cons.,Agropyron,cimmericum,Nevski,,,,,,Agropyron cimmericum,Gene Pool,Tertiary,Triticum aestivum
2909,Poaceae,Barnhart  nom. cons.,Agropyron,cristatum,(L.) Beauv.,,,,,Crested wheatgrass,Agropyron cristatum,Gene Pool,Tertiary,Triticum aestivum
6470,Poaceae,,Agropyron,cristatum,(L.) Gaertn.,brandzae,(Pantu & Solacolu) Melderis,,,,Agropyron cristatum subsp. brandzae,Gene Pool,Tertiary,Triticum aestivum
6471,Poaceae,,Agropyron,cristatum,(L.) Gaertn.,pectinatum,(M. Bieb.) Tzvelev,,,,Agropyron cristatum subsp. pectinatum,Gene Pool,Tertiary,Triticum aestivum
6539,Poaceae,,Agropyron,cristatum,(L.) Gaertn.,pectinatum,(M. Bieb.) Tzvelev,imbricatum,(Roem. & Schult.) Beck,,Agropyron cristatum subsp. pectinatum var. imbricatum,Gene Pool,Tertiary,Triticum aestivum
6529,Poaceae,,Agropyron,cristatum,(L.),pectinatum,(M. Bieb.) Tzvelev,pectinatum,(M. Bieb.) Tzvelev,,Agropyron cristatum subsp. pectinatum var. pectinatum,Gene Pool,Tertiary,Triticum aestivum
6472,Poaceae,,Agropyron,cristatum,(L.) Gaertn.,sabulosum,Lavrenko,,,,Agropyron cristatum subsp. sabulosum,Gene Pool,Tertiary,Triticum aestivum
6473,Poaceae,,Agropyron,cristatum,(L.) Gaertn.,sclerophyllum,Novopokr. ex Tzvelev,,,,Agropyron cristatum subsp. sclerophyllum,Gene Pool,Tertiary,Triticum aestivum
6474,Poaceae,,Agropyron,cristatum,(L.) Gaertn.,tarbagataicum,(N. Plotn.) Tzvelev,,,,Agropyron cristatum subsp. tarbagataicum,Gene Pool,Tertiary,Triticum aestivum
2912,Poaceae,Barnhart  nom. cons.,Agropyron,dasyanthum,Ledeb.,,,,,,Agropyron dasyanthum,Gene Pool,Tertiary,Triticum aestivum
2913,Poaceae,Barnhart  nom. cons.,Agropyron,desertorum,(Fischer ex Link) Schultes,,,,,,Agropyron desertorum,Gene Pool,Tertiary,Triticum aestivum
2914,Poaceae,Barnhart  nom. cons.,Agropyron,fragile,(Roth) Candargy,,,,,,Agropyron fragile,Gene Pool,Tertiary,Triticum aestivum
2916,Poaceae,Barnhart  nom. cons.,Agropyron,michnoi,Roshevitz,,,,,,Agropyron michnoi,Gene Pool,Tertiary,Triticum aestivum
2917,Poaceae,Barnhart  nom. cons.,Agropyron,mongolicum,Keng,,,,,,Agropyron mongolicum,Gene Pool,Tertiary,Triticum aestivum
4645,Poaceae,Barnhart  nom. cons.,Agropyron,nathaliae,Sipliv.,,,,,,Agropyron nathaliae,Gene Pool,Tertiary,Triticum aestivum
2918,Poaceae,Barnhart  nom. cons.,Agropyron,pumilum,Candargy,,,,,,Agropyron pumilum,Gene Pool,Tertiary,Triticum aestivum
2919,Poaceae,Barnhart  nom. cons.,Agropyron,tanaiticum,Nevski,,,,,,Agropyron tanaiticum,Gene Pool,Tertiary,Triticum aestivum
4647,Poaceae,Barnhart  nom. cons.,Elymus,abolinii,(Drobow) Tzvelev,,,,,,Elymus abolinii,Gene Pool,Tertiary,Triticum aestivum
4648,Poaceae,Barnhart  nom. cons.,Elymus,alashanicus,(Keng) S. L. Chen,,,,,,Elymus alashanicus,Gene Pool,Tertiary,Triticum aestivum
4649,Poaceae,Barnhart  nom. cons.,Elymus,alaskanus,(Scribn. & Merr.) Á. Löve,,,,,,Elymus alaskanus,Gene Pool,Tertiary,Triticum aestivum
4650,Poaceae,Barnhart  nom. cons.,Elymus,albicans,(Scribn. & J. G. Sm.) Á. Löve,,,,,,Elymus albicans,Gene Pool,Tertiary,Triticum aestivum
4651,Poaceae,Barnhart  nom. cons.,Elymus,alienus,(Keng) S. L. Chen,,,,,,Elymus alienus,Gene Pool,Tertiary,Triticum aestivum
4652,Poaceae,Barnhart  nom. cons.,Elymus,alopex,B. Salomon,,,,,,Elymus alopex,Gene Pool,Tertiary,Triticum aestivum
4653,Poaceae,Barnhart  nom. cons.,Elymus,angulatus,J. Presl,,,,,,Elymus angulatus,Gene Pool,Tertiary,Triticum aestivum
4654,Poaceae,Barnhart  nom. cons.,Elymus,antiquus,(Nevski) Tzvelev,,,,,,Elymus antiquus,Gene Pool,Tertiary,Triticum aestivum
4655,Poaceae,Barnhart  nom. cons.,Elymus,aristiglumis,(Keng & S. L. Chen) S. L. Chen,,,,,,Elymus aristiglumis,Gene Pool,Tertiary,Triticum aestivum
4656,Poaceae,Barnhart  nom. cons.,Elymus,arizonicus,(Scribn. & J. G. Sm.) Gould,,,,,,Elymus arizonicus,Gene Pool,Tertiary,Triticum aestivum
4804,Poaceae,Barnhart  nom. cons.,Elymus,atratus,(Nevski) Hand.-Mazz.,,,,,,Elymus atratus,Gene Pool,Tertiary,Triticum aestivum
4658,Poaceae,Barnhart  nom. cons.,Elymus,bakeri,(E. E. Nelson) Á. Löve,,,,,,Elymus bakeri,Gene Pool,Tertiary,Triticum aestivum
4659,Poaceae,Barnhart  nom. cons.,Elymus,barbicallus,(Ohwi) S. L. Chen,,,,,,Elymus barbicallus,Gene Pool,Tertiary,Triticum aestivum
4660,Poaceae,Barnhart  nom. cons.,Elymus,barystachyus,L. B. Cai,,,,,,Elymus barystachyus,Gene Pool,Tertiary,Triticum aestivum
4661,Poaceae,Barnhart  nom. cons.,Elymus,borianus,(Melderis) Cope,,,,,,Elymus borianus,Gene Pool,Tertiary,Triticum aestivum
4662,Poaceae,Barnhart  nom. cons.,Elymus,breviaristatus,Keng ex Keng f.,,,,,,Elymus breviaristatus,Gene Pool,Tertiary,Triticum aestivum
4663,Poaceae,Barnhart  nom. cons.,Elymus,brevipes,(Keng & S. L. Chen) S. L. Chen,,,,,,Elymus brevipes,Gene Pool,Tertiary,Triticum aestivum
4664,Poaceae,Barnhart  nom. cons.,Elymus,burchan-buddae,(Nevski) Tzvelev,,,,,,Elymus burchan-buddae,Gene Pool,Tertiary,Triticum aestivum
4665,Poaceae,Barnhart  nom. cons.,Elymus,bushianus,(Roshev.) Tzvelev,,,,,,Elymus bushianus,Gene Pool,Tertiary,Triticum aestivum
4666,Poaceae,Barnhart  nom. cons.,Elymus,caesifolius,Á. Löve,,,,,,Elymus caesifolius,Gene Pool,Tertiary,Triticum aestivum
4667,Poaceae,Barnhart  nom. cons.,Elymus,canadensis,L.,,,,,,Elymus canadensis,Gene Pool,Tertiary,Triticum aestivum
4668,Poaceae,Barnhart  nom. cons.,Elymus,canaliculatus,(Nevski) Tzvelev,,,,,,Elymus canaliculatus,Gene Pool,Tertiary,Triticum aestivum
4669,Poaceae,Barnhart  nom. cons.,Elymus,caninus,(L.) L.,,,,,,Elymus caninus,Gene Pool,Tertiary,Triticum aestivum
4670,Poaceae,Barnhart  nom. cons.,Elymus,caucasicus,(K. Koch) Tzvelev,,,,,,Elymus caucasicus,Gene Pool,Tertiary,Triticum aestivum
4671,Poaceae,Barnhart  nom. cons.,Elymus,ciliaris,(Trin.) Tzvelev,,,,,,Elymus ciliaris,Gene Pool,Tertiary,Triticum aestivum
6475,Poaceae,,Elymus,ciliaris,(Trin.) Tzvelev,amurensis,(Drobow) Tzvelev,,,,Elymus ciliaris subsp. amurensis,Gene Pool,Tertiary,Triticum aestivum
6476,Poaceae,,Elymus,ciliaris,(Trin.) Tzvelev,ciliaris,,,,,Elymus ciliaris subsp. ciliaris,Gene Pool,Tertiary,Triticum aestivum
6477,Poaceae,,Elymus,ciliaris,(Trin.) Tzvelev,japonicus,Á. Löve,,,,Elymus ciliaris subsp. japonicus,Gene Pool,Tertiary,Triticum aestivum
4672,Poaceae,Barnhart  nom. cons.,Elymus,confusus,(Roshev.) Tzvelev,,,,,,Elymus confusus,Gene Pool,Tertiary,Triticum aestivum
4673,Poaceae,Barnhart  nom. cons.,Elymus,cordilleranus,Davidse & R. W. Pohl,,,,,,Elymus cordilleranus,Gene Pool,Tertiary,Triticum aestivum
4674,Poaceae,Barnhart  nom. cons.,Elymus,curvatus,Piper,,,,,,Elymus curvatus,Gene Pool,Tertiary,Triticum aestivum
4675,Poaceae,Barnhart  nom. cons.,Elymus,dahuricus,Turcz. ex Griseb.,,,,,,Elymus dahuricus,Gene Pool,Tertiary,Triticum aestivum
6479,Poaceae,,Elymus,dahuricus,Turcz. ex Griseb.,dahuricus,,,,,Elymus dahuricus subsp. dahuricus,Gene Pool,Tertiary,Triticum aestivum
6480,Poaceae,,Elymus,dahuricus,Turcz. ex Griseb.,excelsus,(Turcz. ex Griseb.) Tzvelev,,,,Elymus dahuricus subsp. excelsus,Gene Pool,Tertiary,Triticum aestivum
4676,Poaceae,Barnhart  nom. cons.,Elymus,dentatus,(Hook. f.) Tzvelev,,,,,,Elymus dentatus,Gene Pool,Tertiary,Triticum aestivum
4677,Poaceae,Barnhart  nom. cons.,Elymus,donianus,(F. B. White) Á. Löve & D. Löve,,,,,,Elymus donianus,Gene Pool,Tertiary,Triticum aestivum
4678,Poaceae,Barnhart  nom. cons.,Elymus,drobovii,(Nevski) Tzvelev,,,,,,Elymus drobovii,Gene Pool,Tertiary,Triticum aestivum
4679,Poaceae,Barnhart  nom. cons.,Elymus,durus,(Keng) S. L. Chen,,,,,,Elymus durus,Gene Pool,Tertiary,Triticum aestivum
4680,Poaceae,Barnhart  nom. cons.,Elymus,elymoides,(Raf.) Swezey,,,,,,Elymus elymoides,Gene Pool,Tertiary,Triticum aestivum
6481,Poaceae,,Elymus,elymoides,(Raf.) Swezey,brevifolius,(J. G. Sm.) Barkworth,,,,Elymus elymoides subsp. brevifolius,Gene Pool,Tertiary,Triticum aestivum
6482,Poaceae,,Elymus,elymoides,(Raf.) Swezey,californicus,(J. G. Sm.) Barkworth,,,,Elymus elymoides subsp. californicus,Gene Pool,Tertiary,Triticum aestivum
6483,Poaceae,,Elymus,elymoides,(Raf.) Swezey,elymoides,,,,,Elymus elymoides subsp. elymoides,Gene Pool,Tertiary,Triticum aestivum
6484,Poaceae,,Elymus,elymoides,(Raf.) Swezey,hordeoides,(Suksd.) Barkworth,,,,Elymus elymoides subsp. hordeoides,Gene Pool,Tertiary,Triticum aestivum
4681,Poaceae,Barnhart  nom. cons.,Elymus,fedtschenkoi,Tzvelev,,,,,,Elymus fedtschenkoi,Gene Pool,Tertiary,Triticum aestivum
4682,Poaceae,Barnhart  nom. cons.,Elymus,fibrosus,(Schrenk) Tzvelev,,,,,,Elymus fibrosus,Gene Pool,Tertiary,Triticum aestivum
6485,Poaceae,,Elymus,fibrosus,(Schrenk) Tzvelev,fibrosus,,,,,Elymus fibrosus subsp. fibrosus,Gene Pool,Tertiary,Triticum aestivum
6486,Poaceae,,,fibrosus,(Schrenk) Tzvelev,subfibrosus,(Tzvelev) Tzvelev,,,,fibrosus subsp. subfibrosus,Gene Pool,Tertiary,Triticum aestivum
4683,Poaceae,Barnhart  nom. cons.,Elymus,glabriflorus,(Vasey ex L. H. Dewey) Scribn. & C. R. Ball,,,,,,Elymus glabriflorus,Gene Pool,Tertiary,Triticum aestivum
6487,Poaceae,,Elymus,glabriflorus,(Vasey ex L. H. Dewey) Scribn. & C. R. Ball,,,australis,(Scribn. & C. R. Ball) J. J. N. Campb.,,Elymus glabriflorus var. australis,Gene Pool,Tertiary,Triticum aestivum
6488,Poaceae,,Elymus,glabriflorus,(Vasey ex L. H. Dewey) Scribn. & C. R. Ball,,,glabriflorus,,,Elymus glabriflorus var. glabriflorus,Gene Pool,Tertiary,Triticum aestivum
4684,Poaceae,Barnhart  nom. cons.,Elymus,glaucissimus,(Popov) Tzvelev,,,,,,Elymus glaucissimus,Gene Pool,Tertiary,Triticum aestivum
4685,Poaceae,Barnhart  nom. cons.,Elymus,glaucus,Buckley,,,,,,Elymus glaucus,Gene Pool,Tertiary,Triticum aestivum
6530,Poaceae,,Elymus,glaucus,Buckley,glaucus,,,,,Elymus glaucus subsp. glaucus,Gene Pool,Tertiary,Triticum aestivum
6531,Poaceae,,Elymus,glaucus,Buckley,mackenziei,(Bush) J. J. N. Campb.,,,,Elymus glaucus subsp. mackenziei,Gene Pool,Tertiary,Triticum aestivum
6532,Poaceae,,Elymus,glaucus,Buckley,virescens,(Piper) Gould,,,,Elymus glaucus subsp. virescens,Gene Pool,Tertiary,Triticum aestivum
4686,Poaceae,Barnhart  nom. cons.,Elymus,gmelinii,(Trin.) Tzvelev,,,,,,Elymus gmelinii,Gene Pool,Tertiary,Triticum aestivum
6489,Poaceae,,Elymus,gmelinii,(Trin.) Tzvelev,,,gmelinii,,,Elymus gmelinii var. gmelinii,Gene Pool,Tertiary,Triticum aestivum
6490,Poaceae,,Elymus,gmelinii,(Trin.) Tzvelev,,,macratherus,,,Elymus gmelinii var. macratherus,Gene Pool,Tertiary,Triticum aestivum
4687,Poaceae,Barnhart  nom. cons.,Elymus,himalayanus,(Nevski) Tzvelev,,,,,,Elymus himalayanus,Gene Pool,Tertiary,Triticum aestivum
4688,Poaceae,Barnhart  nom. cons.,Elymus,hirsutus,J. Presl,,,,,,Elymus hirsutus,Gene Pool,Tertiary,Triticum aestivum
4689,Poaceae,Barnhart  nom. cons.,Elymus,hondae,(Kitag.) S. L. Chen,,,,,,Elymus hondae,Gene Pool,Tertiary,Triticum aestivum
4690,Poaceae,Barnhart  nom. cons.,Elymus,humidus,(Ohwi & Sakam.) Á. Löve,,,,,,Elymus humidus,Gene Pool,Tertiary,Triticum aestivum
4691,Poaceae,Barnhart  nom. cons.,Elymus,hybridus,(Keng) S. L. Chen,,,,,,Elymus hybridus,Gene Pool,Tertiary,Triticum aestivum
4692,Poaceae,Barnhart  nom. cons.,Elymus,hystrix,L.,,,,,,Elymus hystrix,Gene Pool,Tertiary,Triticum aestivum
4693,Poaceae,Barnhart  nom. cons.,Elymus,interruptus,Buckley,,,,,,Elymus interruptus,Gene Pool,Tertiary,Triticum aestivum
4694,Poaceae,Barnhart  nom. cons.,Elymus,japonicus,(Hack.) Á. Löve,,,,,,Elymus japonicus,Gene Pool,Tertiary,Triticum aestivum
4695,Poaceae,Barnhart  nom. cons.,Elymus,kronokensis,(Kom.) Tzvelev,,,,,,Elymus kronokensis,Gene Pool,Tertiary,Triticum aestivum
6491,Poaceae,,Elymus,kronokensis,(Kom.) Tzvelev,kronokensis,,,,,Elymus kronokensis subsp. kronokensis,Gene Pool,Tertiary,Triticum aestivum
6492,Poaceae,,Elymus,kronokensis,(Kom.) Tzvelev,subalpinus,(Neuman) Tzvelev,,,,Elymus kronokensis subsp. subalpinus,Gene Pool,Tertiary,Triticum aestivum
4696,Poaceae,Barnhart  nom. cons.,Elymus,lanceolatus,(Scribn. & J. G. Sm.) Gould,,,,,,Elymus lanceolatus,Gene Pool,Tertiary,Triticum aestivum
6493,Poaceae,,Elymus,lanceolatus,(Scribn. & J. G. Sm.) Gould,lanceolatus,,,,,Elymus lanceolatus subsp. lanceolatus,Gene Pool,Tertiary,Triticum aestivum
6494,Poaceae,,Elymus,lanceolatus,(Scribn. & J. G. Sm.) Gould,psammophilus,(J. M. Gillett & H. Senn) Á. Löve,,,,Elymus lanceolatus subsp. psammophilus,Gene Pool,Tertiary,Triticum aestivum
6495,Poaceae,,Elymus,lanceolatus,(Scribn. & J. G. Sm.) Gould,riparius,(Scribn. & J. G. Sm.) Barkworth,,,,Elymus lanceolatus subsp. riparius,Gene Pool,Tertiary,Triticum aestivum
4697,Poaceae,Barnhart  nom. cons.,Elymus,longearistatus,(Boiss.) Tzvelev,,,,,,Elymus longearistatus,Gene Pool,Tertiary,Triticum aestivum
